AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies
877250,Devochka Quest,"Jun 21, 2018",0 - 20000,0,0,0.99,0,"This game is more than adventure, is the game drew up on paper using watercolours, which includes the game detail and even the animations! This is a story about a little girl who is preparing to celebrate the New Year. She will meet the fabulous animals and wonders. - There is no words :) - There is no speech :) - Everything is clear without words ^.^ - The Girl have no face (you can imagine any) - The Game is not so long... and... - Unique colorful style - Hand drawn watercolor graphic - Music played on live musical instruments (inc Balalaika, Garmoshka, Glockenspiel) - Joyful ambience of childhood - Good jokes - Cats...","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Arabic', 'Bulgarian', 'Portuguese - Brazil', 'Hungarian', 'Greek', 'Danish', 'Traditional Chinese', 'Simplified Chinese', 'Korean', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Thai', 'Turkish', 'Ukrainian', 'Finnish', 'Czech', 'Swedish', 'Japanese']","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Arabic', 'Bulgarian', 'Portuguese - Brazil', 'Hungarian', 'Greek', 'Danish', 'Traditional Chinese', 'Simplified Chinese', 'Korean', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Thai', 'Turkish', 'Ukrainian', 'Finnish', 'Czech', 'Swedish', 'Japanese']",,https://cdn.akamai.steamstatic.com/steam/apps/877250/header.jpg?t=1529570936,,http://vk.com/seawee,[email],True,False,False,0,,0,3,5,,0,0,,0,0,0,0,Vesna Games,Vesna Games,Single-player,"Adventure,Indie","Adventure,Indie,Point & Click","https://cdn.akamai.steamstatic.com/steam/apps/877250/ss_6d23e50590542ba0174f54f6d1cbcb69b49a12bc.1920x1080.jpg?t=1529570936,https://cdn.akamai.steamstatic.com/steam/apps/877250/ss_ccc79ed1858d001f412eaa270bb3054f111a4e14.1920x1080.jpg?t=1529570936,https://cdn.akamai.steamstatic.com/steam/apps/877250/ss_a783478933b4e23d3dc7f5f72a37ac80052efd33.1920x1080.jpg?t=1529570936,https://cdn.akamai.steamstatic.com/steam/apps/877250/ss_598d340510eb57699adcf46bdb55cb8802cd0c01.1920x1080.jpg?t=1529570936,https://cdn.akamai.steamstatic.com/steam/apps/877250/ss_17d12976dd8ad229f1e9d3ecb85edd85dad65451.1920x1080.jpg?t=1529570936,https://cdn.akamai.steamstatic.com/steam/apps/877250/ss_5ce59f71e7c77f54085e6ec41f3beeffdd2ead68.1920x1080.jpg?t=1529570936",
319970,The Detail,"Oct 28, 2014",100000 - 200000,0,17,2.99,2,"The Detail, a crime noir adventure in a modern American city. Controlling the actions of a bitter veteran detective investigating a brutal gangland murder and a reformed criminal trying to protect his family, the player is forced to make tough choices and deal with the resulting consequences of those moral dilemmas. The gameplay focuses on branching narrative mixed with interactive comics, and is completed by a professional audio track. The Detail combines the emotional impact of Telltale Games' The Walking Dead with the themes of a realistic crime drama like HBO's The Wire, delivered with our own unique visual style inspired heavily by graphic novels. This is city where cases matter, clearance rates matter, and on a good day even justice matters. The season begins with: Episode 1 – Where the Dead Lie Features Character-driven experience with multiple playable characters Branching storyline influenced by the player's choices Mature themes for mature players Ethical and moral challenges Point n' click gameplay, with a modern mix of adventure game &amp; interactive comic Now including The Detail Episode 1: Artbook and Official Soundtrack. They are placed in your THE DETAIL folder in the Steam Directory: ...Steam\steamapps\common\The Detail\",['English'],[],"“Episode 1 does exactly what it should, grabs you right from the get-go and leaves you desperate for more.” 90 – Calm Down Tom “The judgment? This is a must-play.” 10 / 10 – The AU Review “The Detail is a cleverly constructed, creatively presented, and expertly written (episodic) tale taking us into the dark side of crime.” 4/5 – Impulse Gamer",https://cdn.akamai.steamstatic.com/steam/apps/319970/header.jpg?t=1572624888,http://the-detail.com/,https://rival-games.com/,[email],True,True,True,77,http://www.metacritic.com/game/pc/the-detail-ep-1-where-the-dead-lie,0,468,173,,55,430,"This game contains sexual themes of romance, adultery and forced prostitution. There is also alcoholism and drug abuse, as well as violent behavior (with guns and otherwise) and the examination of murder victims.",185,0,226,0,Rival Games Ltd,Rival Games Ltd,"Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Captions available,Steam Cloud,Stats","Adventure,Indie","Adventure,Point & Click,2D,Great Soundtrack,Story Rich,Noir,Indie,Detective,Choices Matter,Crime,Visual Novel","https://cdn.akamai.steamstatic.com/steam/apps/319970/ss_81d62fd1f146bbe7e0bc405a2ba9597161010326.1920x1080.jpg?t=1572624888,https://cdn.akamai.steamstatic.com/steam/apps/319970/ss_fc0e6bbf953d35b7f2e20055cf06a8cd170be7a4.1920x1080.jpg?t=1572624888,https://cdn.akamai.steamstatic.com/steam/apps/319970/ss_dae5e6036a79f8feae1198beac9feace2a57ba03.1920x1080.jpg?t=1572624888,https://cdn.akamai.steamstatic.com/steam/apps/319970/ss_fb25dfa9b92d9e8a3f358fae1230865f041a83b5.1920x1080.jpg?t=1572624888,https://cdn.akamai.steamstatic.com/steam/apps/319970/ss_f4e6c91bb85faf3a2ced7895a64d8dd685dd2bff.1920x1080.jpg?t=1572624888,https://cdn.akamai.steamstatic.com/steam/apps/319970/ss_37ced362681bdaa0bf87c9a08d63dbbbe3c91062.1920x1080.jpg?t=1572624888,https://cdn.akamai.steamstatic.com/steam/apps/319970/ss_5410a838efd858889508d8d7f5c9ef4d69a0bc78.1920x1080.jpg?t=1572624888,https://cdn.akamai.steamstatic.com/steam/apps/319970/ss_3d375632f8a854a340f31ce38ff746d3a85dd317.1920x1080.jpg?t=1572624888","http://cdn.akamai.steamstatic.com/steam/apps/2036239/movie_max.mp4?t=1447366267,http://cdn.akamai.steamstatic.com/steam/apps/2034674/movie_max.mp4?t=1447363854,http://cdn.akamai.steamstatic.com/steam/apps/2034675/movie_max.mp4?t=1447363854"
320820,Toren,"May 11, 2015",100000 - 200000,0,0,9.99,1,"Experience the mysterious, timeless world of Toren, the first adventure game from Brazilian indie developer Swordtales. You are Moonchild, destined to climb the tower (known as Toren) on a hauntingly solitary journey to find your purpose. You must solve puzzles and face monsters as you struggle to climb to the top of this beautiful, yet treacherous environment, driven by the will to find your freedom. A Journey of Learning &amp; Fulfilment - As the story progresses your character will age from a mere infant to grown woman creating new mechanics and challenges for each learning experience and phase of her life. In addition, the Tree of Life within the tower grows as she does, providing access to new areas to explore and new items to find. Poetry brought to Life – Toren features dark fantasy storytelling in a universe filled with symbolism. The mysterious, fantastical atmosphere is conveyed through an award-winning art design and original score. As your journey unfolds you will discover scrolls of poetry, which reveal the story and true origins behind Toren and aids the Moonchild in discovering her purpose. Rich Puzzle Solving - Every stage of the game features new and progressively more deadly challenges for the player: solving environmental puzzles, how avoid and survive attacks from dangerous creatures, and eventually defeating the end boss.","['English', 'French', 'German', 'Spanish - Spain', 'Portuguese - Brazil']",[],"“It’s an experience that has thoroughly resonated with me and one that refuses to leave my thoughts.” 9/10 – GodisaGeek “It’s a beautiful game, and I highly recommend that everyone should give it a shot.” 8/10 – Gaming Trend “An incredibly unique outing from Swordtales that's well worth playing.” The Escapist",https://cdn.akamai.steamstatic.com/steam/apps/320820/header.jpg?t=1628278359,http://toren-game.com,http://versusevil.com/contact/,[email],True,True,False,57,https://www.metacritic.com/game/pc/toren?ftag=MCD-06-10aaa1f,0,822,466,,12,917,,213,0,242,0,Swordtales,Versus Evil,"Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on TV","Adventure,Indie","Adventure,Indie,Female Protagonist,Singleplayer,Puzzle-Platformer,Atmospheric,Great Soundtrack,Short,Action,Puzzle,Dragons,Fantasy,RPG,3D Platformer,Platformer,Third Person","https://cdn.akamai.steamstatic.com/steam/apps/320820/ss_893eb02e99d564fdeb0e8e419a46423d0b232ec9.1920x1080.jpg?t=1628278359,https://cdn.akamai.steamstatic.com/steam/apps/320820/ss_ce1b04e42e72d8c42ca03b06a4628f0356cab73b.1920x1080.jpg?t=1628278359,https://cdn.akamai.steamstatic.com/steam/apps/320820/ss_05b9fb335482588f0101fc8a1e6d9e184937d73e.1920x1080.jpg?t=1628278359,https://cdn.akamai.steamstatic.com/steam/apps/320820/ss_d01853d4cadff05be57a3061d2733fed71fc33e5.1920x1080.jpg?t=1628278359,https://cdn.akamai.steamstatic.com/steam/apps/320820/ss_70f80ffc54418db12eefeaf29e3c0358ff628e28.1920x1080.jpg?t=1628278359,https://cdn.akamai.steamstatic.com/steam/apps/320820/ss_da0e6fb90a149be6869d8a82b1b5f65d0511533d.1920x1080.jpg?t=1628278359",http://cdn.akamai.steamstatic.com/steam/apps/2039001/movie_max.mp4?t=1447373796
400280,Lizard,"Mar 4, 2018",0 - 20000,0,0,9.99,3,"Put on a lizard and go for an adventure! Choose your lizard carefully. You can find six different ones scattered across the land, each with its own special ability. You'll need these abilities as you make your difficult journey through many dangerous places. Carefully hop your way to the top of an active volcano. Surf down a surging river. Swim an underwater lake. Ascend a snowy mountaintop. What kind of strange creatures will you meet? Can you unravel the mysteries of Lizard? Lizard is an original game for the NES, presented here on various Steam supported platforms. If you're looking for the NES cartridge, please visit the website. Content advisory: Tricky platforming gameplay. There is an 'easy' mode but many find it difficult. Coin currency that is of dubious value. Too small for details tiny pixelated nudity. Spooky skeletons. Strange concept of death that may not reflect reality. An obscure tobacco reference? A mug of coffee somewhere. You'll get lost.","['English', 'French', 'German', 'Portuguese - Brazil', 'Spanish - Spain', 'Spanish - Latin America', 'Japanese']",[],,https://cdn.akamai.steamstatic.com/steam/apps/400280/header.jpg?t=1577584267,http://lizardnes.com,http://lizardnes.com,[email],True,True,True,0,,0,23,2,,20,0,,0,0,0,0,Brad Smith,Brad Smith,"Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud","Action,Adventure,Indie","Adventure,Indie,Action,Retro,2D,Pixel Graphics,Platformer,Side Scroller,Difficult,Singleplayer,Open World,Exploration,Classic,Casual,Great Soundtrack,Old School,Family Friendly,1990's,Multiple Endings,1980s","https://cdn.akamai.steamstatic.com/steam/apps/400280/ss_5aa252ab907072242d1229b1b65c2bf2213682f5.1920x1080.jpg?t=1577584267,https://cdn.akamai.steamstatic.com/steam/apps/400280/ss_91fd527e858cdee48dd931538098d3818fe5b789.1920x1080.jpg?t=1577584267,https://cdn.akamai.steamstatic.com/steam/apps/400280/ss_6ce196d86e953d0c8bd298fc2845597f67640f7b.1920x1080.jpg?t=1577584267,https://cdn.akamai.steamstatic.com/steam/apps/400280/ss_d88b56941acce98dd661bc4770c55620841995df.1920x1080.jpg?t=1577584267,https://cdn.akamai.steamstatic.com/steam/apps/400280/ss_a4449c553789f846ab4657a15f8a439e3a24c17b.1920x1080.jpg?t=1577584267,https://cdn.akamai.steamstatic.com/steam/apps/400280/ss_266930b0875818ef1ab12e471ca18acaccf898b4.1920x1080.jpg?t=1577584267,https://cdn.akamai.steamstatic.com/steam/apps/400280/ss_80baeb0ba0acda5623b85a7e17b8534ba87941f0.1920x1080.jpg?t=1577584267,https://cdn.akamai.steamstatic.com/steam/apps/400280/ss_7c7dc5216ffb051217e7a807220c912c83f3ce5d.1920x1080.jpg?t=1577584267,https://cdn.akamai.steamstatic.com/steam/apps/400280/ss_e60b8c20154af44c68972838228f5e0995c9b6c6.1920x1080.jpg?t=1577584267","http://cdn.akamai.steamstatic.com/steam/apps/256712753/movie_max.mp4?t=1522227541,http://cdn.akamai.steamstatic.com/steam/apps/256708386/movie_max.mp4?t=1519169367,http://cdn.akamai.steamstatic.com/steam/apps/256708388/movie_max.mp4?t=1519169381"
